imax	*	number of categories
jmax	*	number of samples minus one
kmax	*	number of nuisance parameter
----------------------------------------------------------------------------------------------------------------------

shapes * * common/ttH_hbb_13TeV_dl.root	$CHANNEL_BDT/$PROCESS	$CHANNEL_BDT/$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------

bin		dl_gej4_t3_high
observation	239.000000	
----------------------------------------------------------------------------------------------------------------------

bin	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	dl_gej4_t3_high	
process	ttH_hbb 	ttH_hcc 	ttH_hgluglu	ttH_hgg 	ttH_htt 	ttH_hww 	ttH_hzz 	ttH_hzg 	ttbarPlusBBbar	ttbarPlusB	ttbarPlus2B	ttbarPlusCCbar	ttbarOther	singlet 	wjets   	zjets   	ttbarW  	ttbarZ  	diboson 	
process	-7      	-6      	-5      	-4      	-3      	-2      	-1      	0       	1       	2       	3       	4       	5       	6       	7       	8       	9       	10      	11      	
rate	5.604432	0.083958	0.067631	0.001522	0.231514	0.662331	0.063910	0.002652	29.868896	39.780225	21.511518	67.469199	47.624569	7.208720	0.000000	1.624087	1.634513	2.980771	0.000000	
---------------------------------------------------------------------------------------------------------------------
#Source of uncertainty		 pdf		ttH_hbb 	ttH_hcc 	ttH_hgluglu	ttH_hgg 	ttH_htt 	ttH_hww 	ttH_hzz 	ttH_hzg 	ttbarPlusBBbar	ttbarPlusB	ttbarPlus2B	ttbarPlusCCbar	ttbarOther	singlet 	wjets   	zjets   	ttbarW  	ttbarZ  	diboson 	
CMS_scale_j                      shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
CMS_ttH_CSVHFStats1              shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
CMS_ttH_CSVHFStats2              shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
CMS_ttH_CSVLFStats1              shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
CMS_ttH_CSVLFStats2              shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
CMS_ttH_CSVHF                    shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
CMS_ttH_CSVLF                    shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
CMS_ttH_CSVCErr1                 shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
CMS_ttH_CSVCErr2                 shape		1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	
lumi_13TeV                       lnN		1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	1.062000	
CMS_ttH_QCDscale_ttbarPlusBBbar  lnN		-       	-       	-       	-       	-       	-       	-       	-       	1.50    	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_QCDscale_ttbarPlusB      lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	1.50    	-       	-       	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_QCDscale_ttbarPlus2B     lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.50    	-       	-       	-       	-       	-       	-       	-       	-       	
CMS_ttH_QCDscale_ttbarPlusCCbar  lnN		-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	1.50    	-       	-       	-       	-       	-       	-       	-       	
QCDscale_ttH                     lnN		0.908/1.058	0.908/1.058	0.908/1.058	0.908/1.058	0.908/1.058	0.908/1.058	0.908/1.058	0.908/1.058	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	-       	
